W pliku "KL.txt" umieszczono 12 wartoœci wspó³czynnika sprzê¿enia k, 
dla którego maj¹ byæ wykonywane wykresy.

Plik "XYR01F1.DTA" zawiera wartoœci zespolonej sta³ej propagacji modów pod³u¿nych
lewa kolumna to X (czêœæ rzeczywista) prawa Y (czêœæ urojona) dla odbicia ro=0.01 i fazy fi=0
w funkcji wspó³czynnika sprzê¿enia k.

"XYR01F2.DTA" dla ro=0.01 i fazy fi=1/2*PI
"XYR01F3.DTA" dla ro=0.01 i fazy fi=PI
"XYR01F4.DTA" dla ro=0.01 i fazy fi=3/2*PI

"XYR1F1.DTA" dla ro=0.1 i fazy fi=0
"XYR1F2.DTA" dla ro=0.1 i fazy fi=1/2*PI
"XYR1F3.DTA" dla ro=0.1 i fazy fi=PI
"XYR1F4.DTA" dla ro=0.1 i fazy fi=3/2*PI

Kolejne zbiory opisane 	R2 s¹ dla ro=0.2
			R3 s¹ dla ro=0.3
			R4 s¹ dla ro=0.4
			R5 s¹ dla ro=0.5

Kolejne zbiory opisane 	F1 s¹ dla fi=0
			F2 s¹ dla fi=1/2*PI
			F3 s¹ dla fi=PI
			F4 s¹ dla fi=3/2*PI


Proszê zwróciæ uwagê na znak podzia³u liczb, czy jest to przecinek czy kropka,
gdy¿ mo¿e to mieæ znaczenie w Pañstwa obliczeniach.


Poni¿ej wartoœci ze zbiorów zebrane w tabeli.

tablica wartosci wspolczynnikow X ,Y ,Ao,delta
  
k=0.01  ro=0.01   |      X       |       Y       |     Ao        |    delta
__________________|______________|_______________|_______________|_____________
                  |              |               |               |
               0  | 4.6018481    | 0.10843055    | 4.6019375     | -0.10875532
           1/2*PI | 4.6587629    | 4.6557369     | 4.6587578     | -4.6557421
              PI  | 4.5529502    | 9.0698833     | 4.5529059     | -3.0698388
           3/2*PI | 4.5107742    | 1.6026394     | 4.5100934     | -1.6030889
__________________|______________|_______________|_______________|_____________
k=0.03  ro=0.01   |              |               |               |
               0  | 4.5755629    | 0.32221384    | 4.5754655     | -0.322208
           1/2*PI | 4.7686699    | 4.5363429     | 4.7686206     | -4.5263905
              PI  | 4.4404025    | 2.9411514     | 4.4403041     | -2.9412237
           3/2*PI | 4.337574     | 1.6992321     | 4.3374837     | -1.6592668
__________________|______________|_______________|_______________|_____________
k=0.05  ro=0.01   |              |               |               |         
               0  | 4.5248775    | 0.52708647    | 4.5246125     | -0.52711457
           1/2*PI | 4.880075     | 4.3706032     | 4.8799334     | -4.3707305
              PI  | 4.321226     | 2.8320552     | 4.321020      | -2.8321878
           3/2*PI | 4.1819894    | 1.7083366     | 4.1817333     | -1.7084413
__________________|______________|_______________|_______________|_____________
k=0.1   ro=0.01   |              |               |               |        
               0  | 4.3167369    | 0.97231002    | 4.3156344     | -0.97255849
           1/2*PI | 5.1199955    | 3.8131112     | 5.119367      | -3.819579
              PI  | 4.020108     | 2.6358795     | 4.0192383     | -2.6364499
           3/2*PI | 3.8521288    | 1.808304      | 3.8510651     | -1.808795
__________________|______________|_______________|_______________|_____________
k=0.3   ro=0.01   |              |               |               |
               0  | 3.3296002    | 1.8261994     | 3.3192094     | -1.8319163
